Nexus Mode: demo
Dimensions: 2
Max X: 25
Connection Percentage: 0.08
Total Segments: 4

Segment ID: 0, Splitter Pos: [1, 1], Reviewer Pos: [25, 25], Processing Nodes: 591
Splitter Connections (48): [(2, 1), (1, 2), (2, 2), (3, 1), (1, 3), (2, 3), (3, 2), (3, 3), (4, 1), (1, 4), (4, 2), (2, 4), (3, 4), (4, 3), (5, 1), (5, 2), (2, 5), (4, 4), (3, 5), (5, 3), (4, 5), (6, 1), (5, 4), (1, 6), (2, 6), (6, 2), (3, 6), (6, 3), (5, 5), (6, 4), (7, 2), (2, 7), (7, 3), (3, 7), (6, 5), (5, 6), (7, 4), (4, 7), (8, 1), (2, 8), (8, 2), (6, 6), (5, 7), (7, 5), (3, 8), (8, 4), (4, 8), (7, 6)]
Processing Nodes connected to Reviewer: [(25, 24), (23, 25), (24, 25), (25, 23), (25, 22), (22, 25)]
  Node Pos: (15, 21), Connections: [(16, 21), (15, 22), (14, 22), (15, 23)]
  Node Pos: (7, 17), Connections: [(8, 17), (7, 18), (8, 18), (6, 18)]
  Node Pos: (18, 17), Connections: [(18, 18), (19, 18), (19, 16), (18, 19)]
  Node Pos: (8, 9), Connections: [(8, 10), (9, 10), (7, 10), (8, 11)]
  Node Pos: (19, 9), Connections: [(20, 9), (19, 10), (20, 10), (20, 8)]
  Node Pos: (11, 5), Connections: [(11, 6), (12, 6), (12, 4), (11, 7)]
  Node Pos: (8, 18), Connections: [(9, 18), (8, 19), (9, 19), (7, 19)]
  Node Pos: (19, 18), Connections: [(20, 18), (19, 19), (20, 19), (20, 17)]
  Node Pos: (11, 14), Connections: [(12, 14), (11, 15), (12, 15), (10, 15)]
  Node Pos: (11, 23), Connections: [(12, 23), (11, 24), (12, 24), (10, 24)]
  Node Pos: (4, 2), Connections: [(5, 2), (4, 3), (5, 3), (5, 1)]
  Node Pos: (22, 10), Connections: [(23, 10), (22, 11), (23, 9), (23, 11)]
  Node Pos: (3, 6), Connections: [(3, 7), (2, 7), (4, 7), (5, 6)]
  Node Pos: (22, 19), Connections: [(23, 19), (22, 20), (23, 20), (23, 18)]
  Node Pos: (14, 15), Connections: [(15, 15), (14, 16), (15, 16), (13, 16)]
  Node Pos: (3, 15), Connections: [(4, 15), (3, 16), (2, 16), (3, 17)]
  Node Pos: (14, 24), Connections: [(15, 24), (14, 25), (15, 25), (13, 25)]
  Node Pos: (15, 7), Connections: [(16, 7), (15, 8), (16, 8), (16, 6)]
  Node Pos: (18, 3), Connections: [(18, 4), (19, 4), (19, 2), (18, 5)]
  Node Pos: (7, 3), Connections: [(7, 4), (8, 4), (8, 2), (7, 5)]
  Node Pos: (15, 16), Connections: [(16, 16), (15, 17), (16, 17), (14, 17)]
  Node Pos: (7, 12), Connections: [(8, 12), (7, 13), (6, 13), (8, 13)]
  Node Pos: (18, 12), Connections: [(19, 12), (18, 13), (19, 13), (19, 11)]
  Node Pos: (15, 25), Connections: [(17, 25), (17, 24), (18, 25), (18, 24)]
  Node Pos: (7, 21), Connections: [(8, 21), (7, 22), (8, 22), (6, 22)]
  Node Pos: (18, 21), Connections: [(18, 22), (19, 22), (17, 22), (18, 23)]
  Node Pos: (8, 4), Connections: [(8, 5), (9, 5), (9, 3), (10, 4)]
  Node Pos: (19, 4), Connections: [(20, 4), (19, 5), (20, 5), (20, 3)]
  Node Pos: (11, 9), Connections: [(12, 9), (11, 10), (12, 10), (12, 8)]
  Node Pos: (25, 11), Connections: [(25, 12), (25, 13), (25, 14), (24, 14)]
  Node Pos: (10, 22), Connections: [(11, 22), (10, 23), (11, 23), (9, 23)]
  Node Pos: (25, 20), Connections: [(25, 21), (25, 22), (24, 22), (25, 23)]
  Node Pos: (22, 5), Connections: [(23, 5), (22, 6), (23, 6), (23, 4)]
  Node Pos: (14, 1), Connections: [(14, 2), (15, 2), (16, 1), (16, 2)]
  Node Pos: (3, 1), Connections: [(4, 1), (3, 2), (4, 2), (3, 3)]
  Node Pos: (22, 14), Connections: [(23, 14), (22, 15), (23, 15), (23, 13)]
  Node Pos: (3, 10), Connections: [(4, 10), (3, 11), (2, 11), (4, 11)]
  Node Pos: (14, 10), Connections: [(15, 10), (14, 11), (15, 11), (15, 9)]
  Node Pos: (22, 23), Connections: [(23, 23), (22, 24), (23, 24), (22, 25)]
  Node Pos: (14, 19), Connections: [(15, 19), (14, 20), (15, 20), (13, 20)]
  Node Pos: (3, 19), Connections: [(4, 19), (3, 20), (4, 20), (2, 20)]
  Node Pos: (15, 2), Connections: [(16, 2), (15, 3), (16, 3), (16, 1)]
  Node Pos: (15, 11), Connections: [(16, 11), (15, 12), (16, 12), (16, 10)]
  Node Pos: (18, 7), Connections: [(19, 7), (18, 8), (19, 8), (19, 6)]
  Node Pos: (7, 7), Connections: [(8, 7), (7, 8), (8, 8), (8, 6)]
  Node Pos: (18, 16), Connections: [(18, 17), (19, 16), (19, 15), (18, 18)]
  Node Pos: (7, 16), Connections: [(7, 17), (8, 16), (8, 17), (6, 17)]
  Node Pos: (21, 18), Connections: [(22, 18), (21, 19), (22, 19), (22, 17)]
  Node Pos: (11, 4), Connections: [(11, 5), (12, 4), (12, 3), (13, 4)]
  Node Pos: (10, 8), Connections: [(11, 8), (10, 9), (11, 9), (11, 7)]
  Node Pos: (25, 6), Connections: [(25, 7), (25, 8), (25, 9), (25, 10)]
  Node Pos: (10, 17), Connections: [(11, 17), (10, 18), (11, 18), (9, 18)]
  Node Pos: (2, 13), Connections: [(3, 13), (3, 14), (1, 14), (2, 15)]
  Node Pos: (25, 15), Connections: [(25, 16), (25, 17), (24, 17), (25, 18)]
  Node Pos: (2, 22), Connections: [(3, 22), (2, 23), (3, 23), (1, 23)]
  Node Pos: (25, 24), Connections: [[25, 25]]
  Node Pos: (22, 9), Connections: [(22, 10), (23, 9), (23, 10), (23, 8)]
  Node Pos: (14, 5), Connections: [(15, 5), (14, 6), (15, 6), (15, 4)]
  Node Pos: (3, 5), Connections: [(3, 6), (4, 5), (2, 6), (3, 7)]
  Node Pos: (22, 18), Connections: [(22, 19), (23, 18), (23, 19), (23, 17)]
  Node Pos: (14, 14), Connections: [(14, 15), (15, 14), (15, 15), (15, 13)]
  Node Pos: (3, 14), Connections: [(3, 15), (4, 14), (4, 15), (2, 15)]
  Node Pos: (3, 23), Connections: [(4, 24), (2, 24), (3, 25), (5, 23)]
  Node Pos: (14, 23), Connections: [(14, 24), (15, 23), (15, 24), (13, 24)]
  Node Pos: (15, 6), Connections: [(15, 7), (16, 6), (16, 7), (16, 5)]
  Node Pos: (17, 25), Connections: [(18, 25), (19, 25), (19, 24), (20, 25)]
  Node Pos: (18, 2), Connections: [(18, 3), (19, 2), (19, 1), (18, 4)]
  Node Pos: (7, 2), Connections: [(7, 3), (8, 2), (8, 1), (7, 4)]
  Node Pos: (7, 11), Connections: [(7, 12), (8, 11), (8, 12), (6, 12)]
  Node Pos: (18, 11), Connections: [(18, 12), (19, 11), (19, 12), (19, 10)]
  Node Pos: (6, 15), Connections: [(7, 15), (6, 16), (7, 16), (5, 16)]
  Node Pos: (21, 13), Connections: [(22, 13), (21, 14), (22, 14), (22, 12)]
  Node Pos: (6, 24), Connections: [(7, 24), (6, 25), (5, 25), (7, 25)]
  Node Pos: (21, 22), Connections: [(22, 22), (21, 23), (22, 23), (20, 23)]
  Node Pos: (10, 3), Connections: [(11, 3), (10, 4), (11, 4), (11, 2)]
  Node Pos: (25, 1), Connections: [(25, 2), (25, 3), (25, 4), (25, 5)]
  Node Pos: (10, 12), Connections: [(11, 12), (10, 13), (11, 13), (9, 13)]
  Node Pos: (2, 8), Connections: [(3, 8), (2, 9), (3, 9), (1, 9)]
  Node Pos: (25, 10), Connections: [(25, 11), (25, 12), (25, 13), (24, 13)]
  Node Pos: (10, 21), Connections: [(10, 22), (11, 21), (11, 22), (9, 22)]
  Node Pos: (2, 17), Connections: [(3, 17), (2, 18), (3, 18), (2, 19)]
  Node Pos: (25, 19), Connections: [(25, 20), (25, 21), (24, 21), (25, 22)]
  Node Pos: (22, 4), Connections: [(22, 5), (23, 4), (23, 5), (23, 3)]
  Node Pos: (22, 13), Connections: [(22, 14), (23, 13), (23, 14), (23, 12)]
  Node Pos: (3, 9), Connections: [(3, 10), (4, 9), (4, 10), (2, 10)]
  Node Pos: (14, 9), Connections: [(14, 10), (15, 9), (15, 10), (15, 8)]
  Node Pos: (3, 18), Connections: [(3, 19), (4, 18), (4, 19), (2, 19)]
  Node Pos: (14, 18), Connections: [(14, 19), (15, 18), (15, 19), (13, 19)]
  Node Pos: (17, 20), Connections: [(18, 20), (17, 21), (18, 21), (16, 21)]
  Node Pos: (9, 25), Connections: [(10, 25), (11, 25), (12, 25), (12, 24)]
  Node Pos: (6, 10), Connections: [(7, 10), (6, 11), (7, 11), (5, 11)]
  Node Pos: (21, 8), Connections: [(22, 8), (21, 9), (22, 9), (22, 7)]
